District,Customer Name,Age,Location,Sales Distribution,Product Volume
Achham,Customer_869,20,Location_3,81,831
Achham,Customer_788,34,Location_5,55,535
Achham,Customer_915,45,Location_7,1,601
Achham,Customer_956,57,Location_9,48,185
Achham,Customer_349,35,Location_1,88,49
Achham,Customer_994,30,Location_9,14,131
Achham,Customer_748,18,Location_8,61,89
Achham,Customer_492,25,Location_7,35,72
Achham,Customer_670,28,Location_9,77,593
Achham,Customer_999,39,Location_6,12,107
Achham,Customer_386,52,Location_2,68,41
Achham,Customer_623,25,Location_10,31,749
Achham,Customer_944,30,Location_10,66,433
Achham,Customer_386,42,Location_8,41,428
Achham,Customer_975,43,Location_9,95,887
Achham,Customer_71,40,Location_10,100,668
Achham,Customer_987,25,Location_10,58,929
Achham,Customer_891,31,Location_8,66,330
Achham,Customer_942,25,Location_6,36,833
Achham,Customer_582,29,Location_3,22,327
Arghakhanchi,Customer_113,57,Location_7,78,335
Arghakhanchi,Customer_815,21,Location_6,34,310
Arghakhanchi,Customer_996,50,Location_6,84,775
Arghakhanchi,Customer_306,37,Location_6,28,781
Arghakhanchi,Customer_225,22,Location_7,92,230
Arghakhanchi,Customer_700,51,Location_8,77,552
Arghakhanchi,Customer_881,41,Location_10,16,704
Arghakhanchi,Customer_208,51,Location_2,85,235
Arghakhanchi,Customer_83,50,Location_1,30,458
Arghakhanchi,Customer_45,55,Location_6,49,313
Arghakhanchi,Customer_57,30,Location_4,92,293
Arghakhanchi,Customer_667,35,Location_2,44,701
Arghakhanchi,Customer_482,31,Location_5,1,528
Arghakhanchi,Customer_866,20,Location_3,13,582
Arghakhanchi,Customer_588,26,Location_7,42,883
Arghakhanchi,Customer_65,32,Location_3,28,872
Arghakhanchi,Customer_472,39,Location_10,21,8
Arghakhanchi,Customer_200,39,Location_5,87,954
Arghakhanchi,Customer_139,43,Location_1,81,328
Arghakhanchi,Customer_266,40,Location_3,48,244
Baglung,Customer_919,32,Location_9,37,910
Baglung,Customer_221,44,Location_9,88,404
Baglung,Customer_800,26,Location_1,57,799
Baglung,Customer_860,44,Location_2,76,379
Baglung,Customer_993,28,Location_6,91,653
Baglung,Customer_686,60,Location_3,81,846
Baglung,Customer_469,35,Location_3,44,870
Baglung,Customer_245,56,Location_10,42,278
Baglung,Customer_981,49,Location_10,44,174
Baglung,Customer_351,20,Location_3,31,755
Baglung,Customer_475,54,Location_7,98,71
Baglung,Customer_111,40,Location_7,54,39
Baglung,Customer_708,19,Location_8,85,991
Baglung,Customer_954,55,Location_4,68,749
Baglung,Customer_933,30,Location_10,8,222
Baglung,Customer_612,34,Location_8,65,221
Baglung,Customer_569,32,Location_3,75,271
Baglung,Customer_302,29,Location_3,32,284
Baglung,Customer_656,43,Location_5,92,300
Baglung,Customer_149,55,Location_4,26,332
Baitadi,Customer_543,33,Location_5,45,807
Baitadi,Customer_985,38,Location_6,55,244
Baitadi,Customer_337,29,Location_1,91,494
Baitadi,Customer_769,26,Location_4,91,742
Baitadi,Customer_843,58,Location_1,98,450
Baitadi,Customer_133,20,Location_10,58,890
Baitadi,Customer_238,42,Location_2,44,908
Baitadi,Customer_127,27,Location_8,44,35
Baitadi,Customer_648,52,Location_8,36,623
Baitadi,Customer_929,48,Location_9,55,20
Baitadi,Customer_520,19,Location_7,56,335
Baitadi,Customer_365,54,Location_6,41,127
Baitadi,Customer_907,30,Location_2,64,994
Baitadi,Customer_170,27,Location_6,67,878
Baitadi,Customer_505,60,Location_5,31,145
Baitadi,Customer_986,47,Location_8,8,885
Baitadi,Customer_240,29,Location_2,16,772
Baitadi,Customer_567,58,Location_8,6,913
Baitadi,Customer_53,52,Location_10,49,589
Baitadi,Customer_731,40,Location_9,47,847
Bajhang,Customer_387,41,Location_6,63,955
Bajhang,Customer_453,28,Location_1,52,721
Bajhang,Customer_231,19,Location_3,70,682
Bajhang,Customer_380,55,Location_2,78,289
